,WardCode,Register,ListSize,Prevalence_perc,Year_x,Year_y,Ward,Monitor,Longitude,Latitude,NO2,PM10,DUST
0,E05000030,491.0,12393.0,0.03961913983700476,2015,2014,Eastbrook,BG1,0.17789100000000002,51.563752,25.0,,
1,E05000039,449.0,7292.0,0.0615743280307186,2015,2014,Thames,BG2,0.132857,51.529389,30.0,21.0,22.0
2,E05000089,829.0,18981.0,0.043675254201569993,2015,2014,Dudden Hill,BT5,-0.24877399999999997,51.552656,,27.0,31.0
3,E05000091,685.0,13755.0,0.049800072700836064,2015,2014,Harlesden,BT6,-0.24779299999999999,51.537799,,21.0,24.0
4,E05000100,1297.0,28365.0,0.045725365767671416,2015,2014,Stonebridge,BT4,-0.258089,51.552476,80.0,29.0,33.0
5,E05000129,849.0,39974.0,0.021238805223395208,2015,2014,Bloomsbury,BL0,-0.12584800000000002,51.522287,50.0,20.0,
6,E05000138,647.0,22324.0,0.02898226124350475,2015,2014,Holborn and Covent Garden,IM1,-0.12019471131710001,51.5173675146177,94.0,,
7,E05000141,184.0,4370.0,0.042105263157894736,2015,2014,King's Cross,CD9,-0.129053205282516,51.5277066194645,104.0,32.0,
8,E05000144,428.0,11592.0,0.03692201518288475,2015,2014,Swiss Cottage,CD1,-0.175284,51.544219,66.0,22.0,
9,E05000170,345.0,8500.0,0.04058823529411765,2015,2014,Acton Central,EI8,-0.26565205238622197,51.5189160348806,,34.0,41.0
10,E05000175,452.0,11754.0,0.03845499404458057,2015,2014,East Acton,EI1,-0.26550263179975403,51.523607819148104,66.0,29.0,34.0
11,E05000179,254.0,7186.0,0.03534650709713332,2015,2014,Hanger Hill,EA6,-0.292488,51.53085,78.0,28.0,30.0
12,E05000189,1838.0,39303.0,0.046764877999134924,2015,2014,Southall Broadway,EA7,-0.392179,51.508549,29.0,19.0,20.0
13,E05000190,989.0,22031.0,0.04489128954654805,2015,2014,Southall Green,EI2,-0.380241031512669,51.5058699783726,23.0,13.0,17.0
14,E05000193,257.0,2801.0,0.0917529453766512,2015,2014,Bowes,EN5,-0.125338,51.613865000000004,43.0,21.0,
15,E05000197,1433.0,34577.0,0.04144373427422853,2015,2014,Edmonton Green,EN4,-0.050765836368899996,51.614864007,45.0,31.0,31.0
16,E05000207,778.0,14444.0,0.05386319579063971,2015,2014,Southbury,EN1,-0.0661800662229116,51.6450367266602,34.0,,
17,E05000217,913.0,16938.0,0.053902467823828085,2015,2014,Coldharbour and New Eltham,GN4,0.0642224671704697,51.4346627060562,54.0,28.0,
18,E05000220,943.0,17507.0,0.053864168618266976,2015,2014,Eltham West,GR9,0.040725,51.456357000000004,43.0,25.0,
19,E05000221,500.0,12053.0,0.04148344810420642,2015,2014,Glyndon,GN0,0.074003,51.490532,39.0,23.0,
20,E05000222,1437.0,25411.0,0.056550312856636885,2015,2014,Greenwich West,GR7,-0.012381,51.472504,44.0,27.0,
21,E05000225,1133.0,23604.0,0.04800033892560583,2015,2014,Peninsula,GR8,0.017901,51.486884,75.0,30.0,33.0
22,E05000226,1501.0,30654.0,0.04896587721015202,2015,2014,Plumstead,GN3,0.095111,51.486957000000004,37.0,23.0,
23,E05000274,1626.0,30161.0,0.053910679354132816,2015,2014,Muswell Hill,HG4,-0.125400278484885,51.5839769007709,24.0,,
24,E05000276,285.0,4767.0,0.05978602894902455,2015,2014,Northumberland Park,HG1,-0.068218,51.599302,48.0,25.0,
25,E05000292,172.0,3782.0,0.04547858276044421,2015,2014,Headstone North,HR2,-0.362989,51.588417,48.0,22.0,24.0
26,E05000306,192.0,5246.0,0.03659931376286695,2015,2014,Brooklands,HV3,0.179079,51.572976000000004,44.0,26.0,
27,E05000318,709.0,14190.0,0.04996476391825229,2015,2014,Rainham and Wennington,HV1,0.20546070569404398,51.520787459334,35.0,19.0,
28,E05000331,456.0,9888.0,0.04611650485436893,2015,2014,Heathrow Villages,HI0,-0.460826,51.496309000000004,58.0,,
29,E05000365,1523.0,36226.0,0.042041627560315785,2015,2014,Turnham Green,HS8,-0.284383168481281,51.500676298573,61.0,29.0,32.0
30,E05000373,399.0,8311.0,0.048008663217422684,2015,2014,Highbury West,IS6,-0.10698900000000001,51.557895,35.0,20.0,21.0
31,E05000375,882.0,15334.0,0.057519238293987224,2015,2014,Holloway,IS2,-0.116146,51.555378000000005,56.0,26.0,27.0
32,E05000421,2808.0,58569.0,0.04794345131383496,2015,2014,Ferndale,LB4,-0.11458102695123,51.46411354116201,153.0,30.0,36.0
33,E05000426,704.0,17400.0,0.040459770114942534,2015,2014,Oval,LB5,-0.12454523481921302,51.4854867739729,74.0,35.0,42.0
34,E05000428,496.0,9143.0,0.05424915235699442,2015,2014,St Leonard's,LB6,-0.13186863879576,51.42821314294989,31.0,19.0,23.0
35,E05000439,260.0,5882.0,0.044202652159129545,2015,2014,Brockley,LW2,-0.039641,51.474954,42.0,23.0,
36,E05000448,955.0,14153.0,0.06747686002967569,2015,2014,Lewisham Central,LW4,-0.0160682432041528,51.4646910611736,56.0,26.0,18.0
37,E05000449,1535.0,34429.0,0.044584507246797765,2015,2014,New Cross,LW3,-0.0456708566668043,51.4811412184719,,24.0,24.0
38,E05000451,655.0,12423.0,0.05272478467358931,2015,2014,Rushey Green,LW1,-0.020266,51.445468,53.0,,
39,E05000455,275.0,6992.0,0.03933066361556064,2015,2014,Abbey,ME2,-0.19223080504282397,51.4161384794862,,29.0,29.0
40,E05000466,1868.0,30467.0,0.06131223947221584,2015,2014,Merton Park,ME1,-0.195929,51.40105,38.0,,
41,E05000516,458.0,13132.0,0.034876637222053,2015,2014,Barnes,RI1,-0.237335,51.480189,37.0,19.0,21.0
42,E05000530,810.0,16753.0,0.048349549334447565,2015,2014,Teddington,TD5,-0.345608290872898,51.4252560360937,,17.0,
43,E05000555,131.0,3686.0,0.03553988062940857,2015,2014,Beddington North,ST5,-0.14166152477989302,51.38928690450499,37.0,20.0,27.0
44,E05000558,423.0,9851.0,0.04293980306567861,2015,2014,Carshalton Central,ST3,-0.165936,51.365318,27.0,,
45,E05000570,1731.0,24738.0,0.06997332039776863,2015,2014,Wallington South,ST4,-0.149723946604927,51.3586596124998,67.0,20.0,16.0
46,E05000614,322.0,7126.0,0.045186640471512766,2015,2014,Fairfield,WA2,-0.191074,51.456962,43.0,,
47,E05000620,523.0,10065.0,0.051962245404868365,2015,2014,Queenstown,WAA,-0.141786953606306,51.47943952812221,47.0,28.0,31.0
48,E05000625,903.0,24689.0,0.03657499291182308,2015,2014,Thamesfield,WA9,-0.21582458094757198,51.4650325059122,41.0,20.0,
49,E05000641,410.0,14439.0,0.028395318235334862,2015,2014,Marylebone High Street,MY7,-0.15459,51.52254,,26.0,
50,E05000644,379.0,12378.0,0.030618839877201487,2015,2014,St James's,WM8,-0.142438820740121,51.497066177578,54.0,,
51,E05000646,241.0,6358.0,0.03790500157282165,2015,2014,Vincent Square,WM0,-0.131938,51.494681,46.0,19.0,
52,E05000649,282.0,8751.0,0.03222488858416181,2015,2014,West End,WM6,-0.152792701881935,51.51392874042129,143.0,32.0,
53,E05009325,991.0,19623.0,0.050501961983386835,2015,2014,Lansbury,TH4,-0.008418492656427409,51.515046167401294,59.0,29.0,
54,E05009329,319.0,10685.0,0.02985493682732803,2015,2014,St Dunstan's,TH2,-0.0421550991900347,51.522529486084395,62.0,,
55,E05009378,601.0,13743.0,0.04373135414392782,2015,2014,Hoxton West,HK6,-0.08491,51.526454,67.0,27.0,31.0
56,E05009389,235.0,11106.0,0.021159733477399603,2015,2014,Brompton & Hans Town,KC3,-0.164337605,51.49913951,72.0,,
57,E05009393,394.0,12812.0,0.0307524196066188,2015,2014,Courtfield,KC2,-0.17880946399999997,51.49550391,56.0,26.0,
58,E05009395,341.0,9423.0,0.03618805051469808,2015,2014,Earl's Court,KG2,-0.19364088615894898,51.4894131144322,51.0,,23.0
59,E05009402,461.0,14321.0,0.03219048949095733,2015,2014,Redcliffe,KC5,-0.190863311,51.49019756,93.0,31.0,
60,E05009403,135.0,3971.0,0.033996474439687736,2015,2014,Royal Hospital,KC4,-0.16839712899999998,51.48743685,76.0,,
61,E05009404,335.0,6993.0,0.047905047905047904,2015,2014,St. Helen's,KC7,-0.213492139585065,51.521046747603904,,23.0,
62,E05011107,393.0,8661.0,0.045375822653273286,2015,2014,North Walworth,SK7,-0.0985378910481832,51.492981378800295,50.0,,
63,E05011109,290.0,7022.0,0.041298775277698666,2015,2014,Old Kent Road,SK5,-0.0595528932573422,51.48049949364671,42.0,24.0,
64,E05011114,583.0,11752.0,0.04960857726344452,2015,2014,St George's,SK6,-0.101527038274853,51.4931557048667,37.0,23.0,26.0
65,E05011218,1214.0,21116.0,0.05749194923280925,2015,2014,Belvedere,BX2,0.158914493927518,51.490610208214704,27.0,19.0,20.0
66,E05011220,589.0,10260.0,0.057407407407407414,2015,2014,Blackfen & Lamorbey,GB6,0.08560599999999999,51.4563,47.0,,
67,E05011231,353.0,6775.0,0.05210332103321033,2015,2014,Slade Green & Northend,BX4,0.190836225974902,51.477670796298,24.0,27.0,29.0
68,E05011232,808.0,16151.0,0.050027862051885336,2015,2014,Thamesmead East,BQ8,0.137279111232178,51.494648681305506,,18.0,
69,E05011255,871.0,17151.0,0.05078421083318757,2015,2014,Wanstead Village,RB4,0.030858,51.576609999999995,52.0,31.0,31.0
70,E05011468,420.0,7895.0,0.053198226725775816,2015,2014,Fairfield,CR4,-0.09650299999999999,51.374311999999996,45.0,23.0,24.0
71,E05011472,681.0,17828.0,0.038198339690374686,2015,2014,Norbury & Pollards Hill,CR5,-0.12311,51.411349,66.0,,
72,E05011487,465.0,10362.0,0.04487550665894615,2015,2014,Waddon,CR7,-0.11760450735139201,51.362230565540294,35.0,,
